ImageId, X_min, Y_min, X_max, Y_max
1000.jpg,30,51,320,479
1001.jpg,114,111,246,219
1002.jpg,51,191,326,349
1003.jpg,114,92,255,467
1004.jpg,208,0,360,333
1005.jpg,23,28,199,277
1006.jpg,96,158,295,283
1007.jpg,241,67,458,309
1008.jpg,119,66,398,210
1009.jpg,246,72,447,243
1010.jpg,15,83,247,286
1011.jpg,114,2,448,262
1012.jpg,90,83,349,332
1013.jpg,104,51,360,398
1014.jpg,0,97,435,415
1015.jpg,67,112,354,454
1016.jpg,140,85,286,229
1017.jpg,212,125,420,276
1018.jpg,59,28,235,496
1019.jpg,15,25,329,271
1020.jpg,2,164,182,424
1021.jpg,0,41,315,222
1022.jpg,114,49,222,237
1023.jpg,154,26,360,358
1024.jpg,96,144,285,286
1025.jpg,45,169,161,386
1026.jpg,121,117,277,368
1027.jpg,22,60,276,208
1028.jpg,133,78,307,260
1029.jpg,66,94,346,315
1030.jpg,7,30,425,500
1031.jpg,190,34,404,359
1032.jpg,26,81,399,387
1033.jpg,16,76,332,276
1034.jpg,48,171,194,359
1035.jpg,121,63,385,254
1036.jpg,177,123,386,289
1037.jpg,85,41,278,235
1038.jpg,19,112,335,232
1039.jpg,127,92,284,451
1040.jpg,103,114,418,390
1041.jpg,253,125,416,240
1042.jpg,199,111,441,310
1043.jpg,116,17,472,292
1044.jpg,20,82,344,500
1045.jpg,58,24,212,160
1046.jpg,109,72,295,261
1047.jpg,141,151,270,264
1048.jpg,85,36,315,171
1049.jpg,217,81,448,369
1050.jpg,57,22,500,363
1051.jpg,8,20,212,245
1052.jpg,157,72,430,320
1053.jpg,0,32,487,324
1054.jpg,106,125,497,291
1055.jpg,80,28,390,484
1056.jpg,187,106,349,258
1057.jpg,157,69,321,318
1058.jpg,167,60,296,273
1059.jpg,174,90,349,283
1060.jpg,113,24,334,333
1061.jpg,66,42,404,318
1062.jpg,185,97,303,202
1063.jpg,153,67,402,365
1064.jpg,133,69,470,296
1065.jpg,106,111,307,453
1066.jpg,88,53,481,468
1067.jpg,61,80,293,280
1068.jpg,49,62,222,270
1069.jpg,202,97,398,334
1070.jpg,1,86,375,370
1071.jpg,37,64,312,290
1072.jpg,97,164,238,407
1073.jpg,30,64,405,333
1074.jpg,50,44,474,287
1075.jpg,80,80,488,401
1076.jpg,168,108,450,324
1077.jpg,64,51,273,237
1078.jpg,139,83,306,290
1079.jpg,56,67,478,262
1080.jpg,39,60,370,345
1081.jpg,194,102,366,269
1082.jpg,109,100,273,300
1083.jpg,185,130,320,358
1084.jpg,46,115,302,273
1085.jpg,204,89,314,217
1086.jpg,163,86,422,241
1087.jpg,57,63,406,412
1088.jpg,58,37,315,280
1089.jpg,66,97,216,417
1090.jpg,72,60,261,205
1091.jpg,124,90,318,219
1092.jpg,292,127,408,259
1093.jpg,102,65,476,306
1094.jpg,133,85,277,328
1095.jpg,50,78,431,385
1096.jpg,97,143,333,381
1097.jpg,119,77,370,337
1098.jpg,86,71,449,270
1099.jpg,58,51,240,248
1100.jpg,32,111,324,500
1101.jpg,171,60,324,308
1102.jpg,146,66,338,405
1103.jpg,72,59,262,330
1104.jpg,88,62,257,181
1105.jpg,147,49,497,296
1106.jpg,13,9,186,216
1107.jpg,122,38,231,163
1108.jpg,33,75,400,233
1109.jpg,202,50,366,429
1110.jpg,122,107,449,274
1111.jpg,231,53,411,223
1112.jpg,159,91,341,245
1113.jpg,88,119,360,450
1114.jpg,0,6,473,273
1115.jpg,0,0,0,0
1116.jpg,192,215,296,400
1117.jpg,83,96,335,352
1118.jpg,159,39,336,311
1119.jpg,76,130,225,450
1120.jpg,192,31,373,248
1121.jpg,165,122,343,280
1122.jpg,89,44,308,250
1123.jpg,126,71,489,253
1124.jpg,39,54,479,329
1125.jpg,163,152,391,283
1126.jpg,167,151,458,328
1127.jpg,59,50,457,455
