ImageId,PredictionString
1000.jpg,1 0.8760217428207397 0.0873815579847856 0.1023255844116211 0.8239503123543479 0.8566181411743164
1001.jpg,1 0.8035905361175537 0.22891290283203125 0.33449911856436515 0.26427386474609377 0.3257474469708967
1002.jpg,1 0.485395610332489 0.10293977355957032 0.5105251057942708 0.5501635589599609 0.4211501057942708
1003.jpg,1 0.8425883650779724 0.32048271221821534 0.18488426208496095 0.3930943878003339 0.751063247680664
1004.jpg,1 0.8005106449127197 0.4173516845703125 0.0 0.30328472900390624 1.0
1005.jpg,1 0.678950846195221 0.10198744728055063 0.1016151401358591 0.7677933805374079 0.8749258686119402
1006.jpg,1 0.9119375944137573 0.1938927459716797 0.4711779639834449 0.39724244689941407 0.37254160926455543
1007.jpg,1 0.7053408622741699 0.48226040649414065 0.20081676551681793 0.4353477478027344 0.7261267108117749
1008.jpg,1 0.8583152294158936 0.23867572021484376 0.2656529846191406 0.5583619995117187 0.5776533508300781
1009.jpg,1 0.9444975256919861 0.4931189575195313 0.21832919192385744 0.40255859375 0.5122202967738246
1010.jpg,1 0.8027705550193787 0.03087959289550781 0.1863901444843837 0.4650619354248047 0.4526139497756958
1011.jpg,1 0.8453343510627747 0.24450822161813068 0.00802463552226191 0.7143315861367772 0.9431910255680913
1012.jpg,1 0.8207746148109436 0.18104925537109376 0.2226786905924479 0.51731640625 0.663858418782552
1013.jpg,1 0.8559865355491638 0.2742074297360725 0.10374410247802734 0.6692352694366615 0.6939428482055664
1014.jpg,1 0.7517237663269043 0.0 0.19565866088867187 0.8700660400390625 0.6351708679199218
1015.jpg,1 0.8214970231056213 0.1893325677797115 0.22465071105957032 0.8015547810986056 0.6842663421630859
1016.jpg,1 0.9297792315483093 0.2947069084119497 0.304857178828195 0.30655879694460825 0.5180568079794606
1017.jpg,1 0.8465297222137451 0.4257115478515625 0.3966732325990117 0.41603765869140624 0.4761884189930624
1018.jpg,1 0.9049569964408875 0.21287443311952 0.056426094055175784 0.6354426102672549 0.9362197189331055
1019.jpg,1 0.8543405532836914 0.03790946053986502 0.0946154647207788 0.7786911501742826 0.9053845352792212
1020.jpg,1 0.9014130234718323 0.006975393864645887 0.32932391357421875 0.5384647789286143 0.5205181274414062
1021.jpg,1 0.8593774437904358 0.0 0.15275394960523092 0.7602883947900979 0.6697157265075458
1022.jpg,1 0.8968285918235779 0.31456861104050726 0.20328650454925412 0.29544362107368366 0.7724579862115805
1023.jpg,1 0.7957753539085388 0.3090118408203125 0.07163035074869792 0.4122015991210938 0.8855412801106771
1024.jpg,1 0.9286723732948303 0.19313784790039062 0.43477101368947074 0.3775804138183594 0.4249210758610173
1025.jpg,1 0.8848896026611328 0.2673517563763787 0.3730755399657664 0.6800296559053309 0.48073454934766485
1026.jpg,1 0.9408642649650574 0.2806831570814282 0.23548684692382812 0.3586546199112993 0.5007138366699219
1027.jpg,1 0.8668283820152283 0.05407783745578602 0.2021848169962565 0.608219388569371 0.4918423843383789
1028.jpg,1 0.9000464677810669 0.2674811096191406 0.2356319484767971 0.3466636047363281 0.5460238528323245
1029.jpg,1 0.7759603261947632 0.13398175048828126 0.282312456193987 0.55902490234375 0.6647240578591287
1030.jpg,1 0.697693407535553 0.01513810157775879 0.06058712005615234 0.8351161708831787 0.9394128799438477
1031.jpg,1 0.8259463310241699 0.38025933837890624 0.09025214287865506 0.428211181640625 0.854408914961527
1032.jpg,1 0.6084621548652649 0.05309307479858399 0.16283979797363282 0.7460996131896973 0.6113192596435547
1033.jpg,1 0.9532747864723206 0.033613277435302735 0.23150930693655303 0.6308785438537597 0.6076237534031723
1034.jpg,1 0.8742377161979675 0.14454633695585234 0.3439511413574219 0.44006662683801967 0.37454354858398436
1035.jpg,1 0.6649157404899597 0.24283268737792968 0.2004582866932611 0.5280290069580078 0.5992620456143745
1036.jpg,1 0.8100013732910156 0.35503167724609375 0.34623810156386775 0.41723968505859377 0.46597758060743827
1037.jpg,1 0.8948244452476501 0.1715224609375 0.12399036156203219 0.3848265380859375 0.5798162129110919
1038.jpg,1 0.853180468082428 0.03987677001953125 0.41088048355046647 0.631185791015625 0.44057017455607544
1039.jpg,1 0.8726912140846252 0.336502438499814 0.18598043823242189 0.4149133187753183 0.7173729553222656
1040.jpg,1 0.8603732585906982 0.20696681213378906 0.2668625802704782 0.6304317474365234 0.6436868414178595
1041.jpg,1 0.9400476813316345 0.5063462829589844 0.33373038736979166 0.3258453063964844 0.30755387369791665
1042.jpg,1 0.9540298581123352 0.3995304870605469 0.2895522241147689 0.48346389770507814 0.5138308470730955
1043.jpg,1 0.8409429788589478 0.23306724548339844 0.05158658513052021 0.7129308624267578 0.8252336878976422
1044.jpg,1 0.5054758787155151 0.05504547627766927 0.16558184814453125 0.8642380523681641 0.8344181518554687
1045.jpg,1 0.8942562341690063 0.24488906860351561 0.12938590228238844 0.6410650889078776 0.7276903244263349
1046.jpg,1 0.7429501414299011 0.2619440993716438 0.14594252014160156 0.4422017463920794 0.37732591247558595
1047.jpg,1 0.7595837116241455 0.2820169982910156 0.4050128987630208 0.25831472778320314 0.30064668782552084
1048.jpg,1 0.9250474572181702 0.20504981593081825 0.16621958881343177 0.5492530895762466 0.6183749557635106
